Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/0.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/0.ppidimacs,,"0.017_0.006_0.012
"
2,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/1.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/1.ppidimacs,,"0.017_0.007_0.010
"
6,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs,,"0.020_0.007_0.013
"
7,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/6.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/6.ppidimacs,,"0.018_0.009_0.009
"
8,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/7.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/7.ppidimacs,,"0.017_0.006_0.010
"
18,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/17.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/17.ppidimacs,,"0.019_0.009_0.010
"
19,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/18.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/18.ppidimacs,,"0.018_0.008_0.010
"
20,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/19.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/19.ppidimacs,,"0.017_0.010_0.007
"
10,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/9.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/9.ppidimacs,,"0.071_0.061_0.010
"
9,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/8.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/8.ppidimacs,,"0.078_0.065_0.013
"
21,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/20.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/20.ppidimacs,,"0.014_0.008_0.006
"
22,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs,,"0.020_0.008_0.012
"
11,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs,,"0.079_0.068_0.011
"
23,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs,,"0.020_0.010_0.010
"
24,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/23.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/23.ppidimacs,,"0.027_0.018_0.009
"
3,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/2.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/2.ppidimacs,,"0.109_0.097_0.012
"
4,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs,,"0.111_0.098_0.013
"
5,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs,,"0.110_0.100_0.011
"
12,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs,,"0.079_0.067_0.012
"
13,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/12.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/12.ppidimacs,,"0.081_0.071_0.010
"
14,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/13.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/13.ppidimacs,,"0.082_0.073_0.009
"
15,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/14.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/14.ppidimacs,,"0.083_0.069_0.014
"
16,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/15.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/15.ppidimacs,,"0.079_0.069_0.010
"
17,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/16.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/16.ppidimacs,,"0.082_0.070_0.012
"
25,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/24.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/24.ppidimacs,,"0.034_0.026_0.008
"
26,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs,,"0.035_0.025_0.010
"
27,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs,,"0.036_0.021_0.015
"
38,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/2.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/2.ppidimacs,,"0.044_0.011_0.034
"
39,:,1681756305.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/3.ppidimacs,,"0.054_0.016_0.038
"
36,:,1681756305.000,358.000,0,0,101,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/0.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/0.ppidimacs,,"357.552_353.619_2.949
"
32,:,1681756305.000,430.000,0,0,101,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs,,"429.453_425.168_3.082
"
41,:,1681756305.000,609.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/5.ppidimacs,,"608.149_604.060_2.340
"
43,:,1681756305.000,609.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/7.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/7.ppidimacs,,"608.169_604.198_2.229
"
49,:,1681756305.000,609.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/13.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/13.ppidimacs,,"608.124_604.206_2.230
"
45,:,1681756305.000,609.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/9.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/9.ppidimacs,,"608.227_604.576_1.831
"
54,:,1681756914.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/18.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/18.ppidimacs,,"0.052_0.015_0.037
"
55,:,1681756914.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/19.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/19.ppidimacs,,"0.053_0.020_0.033
"
47,:,1681756305.000,609.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/11.ppidimacs,,"608.292_604.513_1.891
"
48,:,1681756305.000,610.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/12.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/12.ppidimacs,,"609.295_603.303_4.302
"
46,:,1681756305.000,610.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/10.ppidimacs,,"609.427_604.121_3.342
"
44,:,1681756305.000,610.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/8.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/8.ppidimacs,,"609.440_603.593_3.982
"
60,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/24.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/24.ppidimacs,,"0.052_0.019_0.033
"
61,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/25.ppidimacs,,"0.051_0.018_0.033
"
62,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/26.ppidimacs,,"0.054_0.022_0.032
"
63,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/27.ppidimacs,,"0.052_0.018_0.034
"
64,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/28.ppidimacs,,"0.103_0.069_0.033
"
65,:,1681756915.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/29.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/29.ppidimacs,,"0.099_0.065_0.034
"
30,:,1681756305.000,611.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs,,"610.523_603.405_5.455
"
31,:,1681756305.000,611.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs,,"610.765_603.327_5.772
"
29,:,1681756305.000,611.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs,,"610.838_603.369_5.791
"
34,:,1681756305.000,611.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs,,"610.909_602.487_6.781
"
40,:,1681756305.000,612.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/4.ppidimacs,,"611.130_601.833_7.452
"
37,:,1681756305.000,613.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/1.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/1.ppidimacs,,"612.766_601.950_9.149
"
42,:,1681756305.000,613.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/6.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/6.ppidimacs,,"612.757_601.904_9.200
"
33,:,1681756305.000,613.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs,,"612.797_601.430_9.650
"
35,:,1681756305.000,613.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/34.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/34.ppidimacs,,"612.791_601.441_9.622
