Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
17,:,1673668851.000,23.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"22.430_14.268_8.065
"
9,:,1673668851.000,26.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"25.918_15.071_9.345
"
12,:,1673668851.000,29.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"29.249_15.428_10.960
"
5,:,1673668851.000,32.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"31.451_15.853_12.064
"
11,:,1673668851.000,35.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"34.494_16.896_13.871
"
14,:,1673668851.000,42.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"42.249_21.882_16.740
"
8,:,1673668851.000,45.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"44.577_22.687_18.022
"
16,:,1673668851.000,47.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"47.005_23.862_19.077
"
7,:,1673668851.000,50.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"50.094_24.929_20.536
"
18,:,1673668851.000,53.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"52.600_26.108_21.343
"
19,:,1673668851.000,57.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"56.362_24.847_25.624
"
3,:,1673668851.000,59.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"58.585_26.073_26.181
"
10,:,1673668851.000,62.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"62.043_27.297_28.396
"
13,:,1673668851.000,65.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"65.101_27.963_30.205
"
6,:,1673668851.000,70.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"69.631_29.322_32.873
"
15,:,1673668851.000,74.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"74.147_30.518_34.955
"
1,:,1673668851.000,80.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"79.891_31.437_39.015
"
4,:,1673668851.000,86.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"85.430_31.524_44.334
"
20,:,1673668851.000,91.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf,,"91.082_33.738_46.508
"
2,:,1673668851.000,97.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"96.620_37.910_47.277
"
21,:,1673668874.000,78.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf,,"77.885_28.937_38.471
"
22,:,1673668877.000,78.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf,,"78.295_29.047_39.532
"
23,:,1673668880.000,79.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf,,"79.042_29.543_40.161
"
24,:,1673668883.000,80.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf,,"80.586_30.052_41.393
"
25,:,1673668886.000,83.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_3.cnf,,"83.361_30.434_43.201
