Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
9,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"0.298_0.275_0.022
"
10,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,,"0.295_0.274_0.020
"
11,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf,,"0.297_0.275_0.022
"
1,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"0.360_0.337_0.022
"
2,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"0.358_0.333_0.024
"
3,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"0.372_0.348_0.023
"
4,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"0.375_0.353_0.021
"
5,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"0.380_0.359_0.019
"
6,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"0.381_0.357_0.023
"
7,:,1673641443.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"0.378_0.360_0.017
