Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.008_0.003_0.005
"
2,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.008_0.004_0.004
"
3,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.008_0.004_0.004
"
4,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.008_0.004_0.005
"
5,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.009_0.004_0.005
"
6,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.010_0.006_0.003
"
7,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.013_0.006_0.007
"
8,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.009_0.006_0.003
"
9,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.011_0.008_0.004
"
10,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.015_0.009_0.006
"
13,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.028_0.024_0.005
"
23,:,1674062979.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs,,"0.010_0.007_0.003
