Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
13,:,1673615144.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,,"125.534_124.598_0.565
"
16,:,1673615144.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,,"125.789_124.138_1.286
"
12,:,1673615144.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,,"126.183_123.234_2.587
"
15,:,1673615144.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"126.571_122.536_3.665
"
9,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"127.032_121.210_5.458
"
17,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,,"127.027_121.323_5.345
"
7,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"127.189_120.625_6.165
"
8,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"127.189_120.609_6.181
"
4,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"127.216_121.070_5.760
"
19,:,1673615144.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf,,"127.159_120.746_6.040
