Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net1_2_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_32.cnf,,"0.005_0.002_0.003
"
2,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net1_2_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_23.cnf,,"0.005_0.002_0.002
"
3,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net1_9_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_32.cnf,,"0.005_0.004_0.001
"
4,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net1_9_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_23.cnf,,"0.005_0.001_0.004
"
5,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_36.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_36.cnf,,"0.005_0.002_0.003
"
6,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_30.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_30.cnf,,"0.005_0.002_0.003
"
7,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_26.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_26.cnf,,"0.005_0.001_0.004
"
8,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_34.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_34.cnf,,"0.005_0.002_0.003
"
9,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_10.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_10.cnf,,"0.005_0.002_0.003
"
10,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net2_1_19.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_19.cnf,,"0.005_0.001_0.004
"
11,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_15_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_15_141.cnf,,"0.005_0.004_0.002
"
12,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_2_253.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_253.cnf,,"0.005_0.002_0.004
"
13,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_2_251.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_251.cnf,,"0.005_0.002_0.003
"
14,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_147_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_141.cnf,,"0.005_0.002_0.003
"
15,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_147_153.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_153.cnf,,"0.005_0.003_0.002
"
16,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_River_231.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_231.cnf,,"0.005_0.003_0.002
"
17,:,1680698646.000,0.000,0,0,127,0,"time (bash -c 'ulimit -t 605; projMC_cmd instances/water-supply-network/pcnf/Net3_River_219.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_219.cnf,,"0.005_0.003_0.002
