Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs,,"0.008_0.004_0.004
"
6,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs,,"0.029_0.023_0.006
"
8,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs,,"0.031_0.025_0.006
"
12,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs,,"0.006_0.003_0.003
"
13,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs,,"0.008_0.004_0.004
"
14,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs,,"0.009_0.004_0.005
"
15,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs,,"0.008_0.002_0.007
"
16,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs,,"0.007_0.003_0.004
"
3,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs,,"0.070_0.067_0.002
"
17,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs,,"0.008_0.004_0.004
"
18,:,1671659861.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b cs-children-fiedler-avg -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs,,"0.019_0.014_0.005
