Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680699061.000,0.000,0,187,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple' &>> /dev/null)
",
2,:,1680699061.000,0.000,0,189,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple' &>> /dev/null)
",
3,:,1680699061.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple' &>> /dev/null)
",
4,:,1680699061.000,0.000,0,183,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple' &>> /dev/null)
",
5,:,1680699061.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple' &>> /dev/null)
",
6,:,1680699061.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple' &>> /dev/null)
",
7,:,1680699061.000,0.000,0,185,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple' &>> /dev/null)
",
8,:,1680699061.000,0.000,0,181,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple' &>> /dev/null)
",
9,:,1680699061.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf.ple instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf.ple' &>> /dev/null)
",
10,:,1680699061.000,0.000,0,185,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf.ple,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf.ple instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf.ple' &>> /dev/null)
