Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680699056.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)
",
2,:,1680699056.000,0.000,0,181,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)
",
3,:,1680699056.000,0.000,0,169,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)
",
4,:,1680699056.000,0.000,0,175,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)
",
5,:,1680699056.000,0.000,0,171,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)
",
6,:,1680699056.000,0.000,0,171,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)
",
7,:,1680699056.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)
",
8,:,1680699056.000,0.000,0,173,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)
",
9,:,1680699056.000,0.000,0,171,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)
",
10,:,1680699056.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)
",
11,:,1680699056.000,0.000,0,173,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf' &>> /dev/null)
",
12,:,1680699056.000,0.000,0,173,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)
",
13,:,1680699056.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)
",
14,:,1680699056.000,0.000,0,175,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf' &>> /dev/null)
",
15,:,1680699056.000,0.000,0,173,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)
",
16,:,1680699056.000,0.000,0,179,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)
",
17,:,1680699056.000,0.000,0,175,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)
",
18,:,1680699056.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_ZERO.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_ZERO.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/EXPCO2_ZERO.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_ZERO.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_ZERO.cnf' &>> /dev/null)
",
19,:,1680699056.000,0.000,0,175,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf' &>> /dev/null)
",
20,:,1680699056.000,0.000,0,181,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/EXPCO2_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_NORMAL.cnf' &>> /dev/null)
",
21,:,1680699056.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_HIGH.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/EXPCO2_HIGH.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/EXPCO2_HIGH.cnf instances/bayesian_networks/pcnf/alarm/EXPCO2_HIGH.cnf' &>> /dev/null)
",
22,:,1680699056.000,0.000,0,177,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf' &>> /dev/null)
",
23,:,1680699056.000,0.000,0,175,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_LOW.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/MINVOL_LOW.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_LOW.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_LOW.cnf' &>> /dev/null)
",
24,:,1680699056.000,0.000,0,181,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/MINVOL_NORMAL.cnf,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i instances/bayesian_networks/pcnf/alarm/MINVOL_NORMAL.cnf instances/bayesian_networks/pcnf/alarm/MINVOL_NORMAL.cnf' &>> /dev/null)
