Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
13,:,1669749937.000,120.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,,"120.176_119.115_0.641
"
16,:,1669749937.000,120.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,,"120.467_118.627_1.442
"
12,:,1669749937.000,121.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,,"120.975_117.937_2.650
"
15,:,1669749937.000,121.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"121.116_117.594_3.129
"
17,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,,"121.820_116.238_5.204
"
5,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"121.870_115.607_5.824
"
4,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"121.878_115.672_5.775
"
7,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"122.002_115.272_6.306
"
3,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"122.013_115.658_5.930
"
19,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/EXPCO2_LOW.cnf,,"121.962_115.791_5.789
"
6,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"122.009_115.428_6.152
"
9,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"122.008_116.116_5.451
"
25,:,1669749937.000,122.000,0,0,124,0,"time { timeout  120s  ganak -q instances/bayesian_networks/pcnf/alarm/MINVOL_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/MINVOL_HIGH.cnf,,"122.075_115.370_6.322
