Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
10,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,,"0.294_0.274_0.018
"
9,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"0.300_0.281_0.018
"
11,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf,,"0.298_0.280_0.017
"
1,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"0.362_0.346_0.014
"
2,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"0.359_0.336_0.022
"
3,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"0.374_0.354_0.019
"
4,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"0.377_0.357_0.018
"
5,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"0.373_0.351_0.021
"
6,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"0.374_0.357_0.016
"
7,:,1671565053.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"0.375_0.354_0.019
