Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"0.062_0.026_0.022
"
2,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.060_0.024_0.024
"
3,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.056_0.022_0.024
"
4,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"0.054_0.024_0.023
"
5,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"0.051_0.026_0.019
"
6,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.048_0.025_0.020
"
7,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"0.044_0.028_0.015
"
8,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.044_0.025_0.019
"
9,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"0.042_0.024_0.018
"
10,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.040_0.022_0.017
"
11,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.042_0.019_0.023
"
12,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.039_0.026_0.013
"
13,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.040_0.022_0.018
"
14,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.041_0.021_0.020
"
15,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.033_0.017_0.016
"
16,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.040_0.022_0.018
"
17,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.041_0.023_0.019
"
18,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"0.033_0.015_0.018
"
19,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"0.035_0.020_0.015
"
20,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf,,"0.033_0.016_0.016
"
21,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf,,"0.035_0.020_0.016
"
22,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf,,"0.035_0.019_0.016
"
23,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf,,"0.041_0.024_0.017
"
24,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf,,"0.041_0.021_0.020
"
25,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_3.cnf,,"0.042_0.023_0.019
"
26,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/10_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/10_5.cnf,,"0.035_0.023_0.012
"
40,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/83_29.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/83_29.cnf,,"0.053_0.031_0.022
"
43,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/63_54.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/63_54.cnf,,"0.049_0.029_0.020
"
44,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/27_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/27_9.cnf,,"0.047_0.027_0.020
"
45,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/14_85.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/14_85.cnf,,"0.047_0.031_0.016
"
46,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/81_28.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/81_28.cnf,,"0.046_0.026_0.020
"
37,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/50_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/50_0.cnf,,"0.108_0.088_0.020
"
49,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Ireland/pcnf/29_16.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ireland/pcnf/29_16.cnf,,"0.052_0.038_0.014
"
38,:,1671614312.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/60_73.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/60_73.cnf,,"0.188_0.171_0.016
"
39,:,1671614312.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/18_51.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/18_51.cnf,,"0.979_0.954_0.022
"
50,:,1671614312.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Ireland/pcnf/29_32.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ireland/pcnf/29_32.cnf,,"1.144_1.125_0.016
"
41,:,1671614312.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/13_41.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/13_41.cnf,,"1.361_1.340_0.018
"
42,:,1671614312.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Denmark/pcnf/11_40.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/pcnf/11_40.cnf,,"1.399_1.382_0.013
"
58,:,1671614313.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/1_27.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/1_27.cnf,,"0.095_0.079_0.016
"
57,:,1671614313.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/0_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/0_9.cnf,,"0.141_0.123_0.018
"
60,:,1671614313.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/22_16.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/22_16.cnf,,"0.053_0.037_0.016
"
61,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/6_12.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/6_12.cnf,,"0.048_0.028_0.020
"
62,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/34_21.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/34_21.cnf,,"0.041_0.026_0.015
"
63,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/3_33.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/3_33.cnf,,"0.085_0.069_0.017
"
59,:,1671614313.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/28_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/28_7.cnf,,"0.324_0.306_0.016
"
64,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/11_18.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/11_18.cnf,,"0.057_0.037_0.020
"
52,:,1671614312.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Ireland/pcnf/31_18.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ireland/pcnf/31_18.cnf,,"1.805_1.779_0.020
"
66,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/31_16.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/31_16.cnf,,"0.053_0.040_0.013
"
65,:,1671614314.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Estonia/pcnf/11_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Estonia/pcnf/11_7.cnf,,"0.136_0.123_0.013
"
51,:,1671614312.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Ireland/pcnf/39_13.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ireland/pcnf/39_13.cnf,,"2.023_1.997_0.020
