Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1830,:,1670981038.000,10.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/3_20.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/3_20.ppidimacs,,"9.658_9.597_0.030
1831,:,1670981038.000,12.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/21_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/21_4.ppidimacs,,"11.781_11.717_0.032
1835,:,1670981041.000,10.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/22_19.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/22_19.ppidimacs,,"9.624_9.572_0.021
1834,:,1670981040.000,11.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/0_15.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/0_15.ppidimacs,,"11.247_11.182_0.029
1838,:,1670981050.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/7_13.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/7_13.ppidimacs,,"2.751_2.731_0.013
1837,:,1670981048.000,7.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/23_2.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/23_2.ppidimacs,,"7.526_7.482_0.021
1836,:,1670981047.000,19.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/7_8.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Croatia/ppidimacs/7_8.ppidimacs,,"19.171_19.086_0.032
1814,:,1670980944.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1126_955.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Germany/ppidimacs/1126_955.ppidimacs,,"125.416_124.532_0.489
1815,:,1670980946.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1554_383.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Germany/ppidimacs/1554_383.ppidimacs,,"125.423_124.525_0.500
1816,:,1670980946.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/603_99.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Germany/ppidimacs/603_99.ppidimacs,,"125.450_124.584_0.451
1817,:,1670980946.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/102_960.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Germany/ppidimacs/102_960.ppidimacs,,"125.448_124.591_0.440
1818,:,1670980947.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1892_122.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Germany/ppidimacs/1892_122.ppidimacs,,"125.443_124.598_0.432
1819,:,1670980947.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/35_24.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/35_24.ppidimacs,,"125.378_124.889_0.109
1849,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/2_1.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/2_1.ppidimacs,,"0.014_0.009_0.005
1850,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/1_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/1_5.ppidimacs,,"0.007_0.005_0.002
1851,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/5_2.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/5_2.ppidimacs,,"0.009_0.006_0.004
1852,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/4_6.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/4_6.ppidimacs,,"0.009_0.004_0.005
1853,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/4_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/4_5.ppidimacs,,"0.010_0.006_0.004
1854,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/1_0.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/1_0.ppidimacs,,"0.015_0.010_0.005
1855,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/3_1.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/3_1.ppidimacs,,"0.021_0.016_0.006
1856,:,1670981073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/8_7.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Iceland/ppidimacs/8_7.ppidimacs,,"0.009_0.005_0.004
1820,:,1670980955.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/34_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/34_5.ppidimacs,,"125.399_124.888_0.110
1821,:,1670980957.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/12_39.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/12_39.ppidimacs,,"125.425_124.900_0.099
1822,:,1670980957.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/26_38.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/26_38.ppidimacs,,"125.355_124.901_0.097
1823,:,1670980988.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/35_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/35_12.ppidimacs,,"125.360_124.897_0.101
1824,:,1670980989.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/22_15.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/22_15.ppidimacs,,"125.354_124.903_0.097
1825,:,1670980991.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/38_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/38_12.ppidimacs,,"125.347_124.900_0.099
1826,:,1670980993.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/32_38.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/32_38.ppidimacs,,"125.382_124.897_0.101
1827,:,1670980997.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/4_6.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/4_6.ppidimacs,,"125.357_124.855_0.099
1828,:,1670981008.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/7_19.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Greece/ppidimacs/7_19.ppidimacs,,"125.382_124.897_0.101
1839,:,1670981051.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/57_1.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/57_1.ppidimacs,,"125.363_124.889_0.110
1867,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_5.ppidimacs,,"0.020_0.016_0.004
1868,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/8_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/8_4.ppidimacs,,"0.024_0.018_0.006
1869,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_12.ppidimacs,,"0.019_0.016_0.003
1870,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/2_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/2_12.ppidimacs,,"0.012_0.008_0.004
1871,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/13_5.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/13_5.ppidimacs,,"0.020_0.014_0.006
1872,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_13.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_13.ppidimacs,,"0.022_0.018_0.004
1873,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_7.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_7.ppidimacs,,"0.007_0.004_0.003
1874,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/1_7.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/1_7.ppidimacs,,"0.009_0.004_0.005
1875,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/14_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/14_12.ppidimacs,,"0.013_0.009_0.005
1876,:,1670981176.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/8_9.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Latvia/ppidimacs/8_9.ppidimacs,,"0.016_0.011_0.005
1840,:,1670981051.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/56_14.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/56_14.ppidimacs,,"125.362_124.964_0.035
1841,:,1670981053.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/55_30.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/55_30.ppidimacs,,"125.366_124.936_0.064
1842,:,1670981055.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/5_71.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/5_71.ppidimacs,,"125.285_124.898_0.102
1843,:,1670981066.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/32_26.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/32_26.ppidimacs,,"125.286_124.889_0.110
1844,:,1670981070.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/39_20.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/39_20.ppidimacs,,"125.282_124.933_0.066
1846,:,1670981071.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/0_40.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/0_40.ppidimacs,,"125.283_124.896_0.103
1845,:,1670981071.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/65_18.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/65_18.ppidimacs,,"125.402_124.902_0.097
1847,:,1670981072.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/62_3.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/62_3.ppidimacs,,"125.360_124.886_0.113
1848,:,1670981073.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/35_13.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Hungary/ppidimacs/35_13.ppidimacs,,"125.362_124.967_0.031
1857,:,1670981073.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/75_1930.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/75_1930.ppidimacs,,"125.407_124.580_0.472
1887,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/11_9.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/11_9.ppidimacs,,"0.008_0.003_0.006
1888,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/15_3.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/15_3.ppidimacs,,"0.009_0.004_0.004
1889,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/3_14.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/3_14.ppidimacs,,"0.008_0.003_0.006
1890,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/2_15.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/2_15.ppidimacs,,"0.009_0.004_0.005
1891,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/10_0.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/10_0.ppidimacs,,"0.008_0.005_0.004
1892,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/10_9.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/10_9.ppidimacs,,"0.008_0.003_0.005
1893,:,1670981198.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/5_8.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/5_8.ppidimacs,,"0.009_0.005_0.004
1894,:,1670981198.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/4_12.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/4_12.ppidimacs,,"0.008_0.005_0.004
1895,:,1670981199.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/4_15.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/4_15.ppidimacs,,"0.008_0.003_0.005
1896,:,1670981199.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/1_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Lithuania/ppidimacs/1_4.ppidimacs,,"0.008_0.001_0.007
1858,:,1670981080.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/407_1085.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/407_1085.ppidimacs,,"125.395_124.568_0.465
1859,:,1670981082.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1340_1947.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/1340_1947.ppidimacs,,"125.348_124.568_0.465
1860,:,1670981083.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1896_690.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/1896_690.ppidimacs,,"125.352_124.619_0.422
1861,:,1670981114.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1659_1240.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/1659_1240.ppidimacs,,"125.340_124.587_0.443
1862,:,1670981115.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1493_2161.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/1493_2161.ppidimacs,,"125.332_124.630_0.405
1863,:,1670981117.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/374_383.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/374_383.ppidimacs,,"125.383_124.467_0.571
1864,:,1670981118.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/419_657.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/419_657.ppidimacs,,"125.327_124.538_0.489
1865,:,1670981122.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1312_54.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/1312_54.ppidimacs,,"125.322_124.562_0.465
1866,:,1670981133.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/158_1619.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Italy/ppidimacs/158_1619.ppidimacs,,"125.371_124.617_0.413
1877,:,1670981176.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/21_11.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/21_11.ppidimacs,,"125.322_124.941_0.057
1878,:,1670981177.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/113_28.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/113_28.ppidimacs,,"125.376_124.944_0.054
1879,:,1670981178.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/87_97.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/87_97.ppidimacs,,"125.327_124.938_0.061
1880,:,1670981180.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/135_4.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/135_4.ppidimacs,,"125.249_124.944_0.054
1881,:,1670981191.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/136_2.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/136_2.ppidimacs,,"125.272_124.901_0.099
1882,:,1670981195.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/114_129.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/114_129.ppidimacs,,"125.264_124.899_0.100
1884,:,1670981197.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/106_6.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/106_6.ppidimacs,,"125.264_124.888_0.111
1883,:,1670981197.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/124_126.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/124_126.ppidimacs,,"125.334_124.896_0.102
1885,:,1670981197.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/65_106.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/65_106.ppidimacs,,"125.328_124.902_0.097
1886,:,1670981198.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Belarus/ppidimacs/17_23.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Belarus/ppidimacs/17_23.ppidimacs,,"125.330_124.909_0.090
1897,:,1670981199.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/94_81.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/94_81.ppidimacs,,"125.320_124.929_0.068
1924,:,1670981324.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/15_16.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/15_16.ppidimacs,,"0.494_0.484_0.009
1925,:,1670981324.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/12_20.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/12_20.ppidimacs,,"0.228_0.223_0.005
1898,:,1670981206.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Slovakia/ppidimacs/102_39.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Slovakia/ppidimacs/102_39.ppidimacs,,"125.297_124.924_0.031
1927,:,1670981331.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Luxembourg/ppidimacs/2_16.ppidimacs' &>> /dev/null)",3,instances/power_transmission_grid/europe/Luxembourg/ppidimacs/2_16.ppidimacs,,"1.990_1.977_0.007
