Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
13,:,1671538756.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,,"125.481_124.576_0.571
"
16,:,1671538756.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,,"125.682_124.086_1.289
"
12,:,1671538756.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,,"125.998_123.107_2.601
"
15,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"126.361_122.543_3.493
"
17,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,,"126.741_121.324_5.113
"
3,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"126.792_120.949_5.495
"
5,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"126.792_120.947_5.496
"
10,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,,"126.955_120.158_6.486
"
2,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"127.031_119.681_7.039
"
1,:,1671538756.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"127.082_119.708_6.951
