Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
6,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.027_0.016_0.011
"
3,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.051_0.037_0.008
"
8,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.029_0.019_0.011
"
11,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.015_0.008_0.007
"
12,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.015_0.006_0.009
"
13,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.011_0.004_0.007
"
14,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.012_0.008_0.003
"
15,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.014_0.004_0.011
"
16,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.015_0.006_0.009
"
17,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.010_0.003_0.007
"
18,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"0.018_0.012_0.005
"
19,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"0.012_0.006_0.006
"
20,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf,,"0.015_0.006_0.009
"
21,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf,,"0.015_0.006_0.008
"
2,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.108_0.085_0.017
"
22,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf,,"0.019_0.012_0.008
"
23,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf,,"0.012_0.007_0.005
"
24,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/6_1.cnf,,"0.013_0.007_0.006
"
10,:,1671592287.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.111_0.102_0.008
