Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
2,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/1.cnf,,"0.186_0.175_0.011
"
7,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/6.cnf,,"0.180_0.165_0.014
"
3,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/2.cnf,,"0.194_0.179_0.014
"
9,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/8.cnf,,"0.183_0.165_0.017
"
8,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/7.cnf,,"0.188_0.174_0.013
"
4,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/3.cnf,,"0.202_0.191_0.010
"
10,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/9.cnf,,"0.186_0.171_0.014
"
5,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/4.cnf,,"0.201_0.186_0.014
"
16,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/15.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/15.cnf,,"0.174_0.161_0.012
"
17,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/16.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/16.cnf,,"0.173_0.155_0.017
"
1,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/0.cnf,,"0.214_0.201_0.012
"
34,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/33.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/33.cnf,,"0.125_0.115_0.010
"
18,:,1683019425.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/17.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/17.cnf,,"0.181_0.167_0.013
