Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/0.cnf,,"0.056_0.046_0.010
"
2,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/1.cnf,,"0.057_0.051_0.006
"
3,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/2.cnf,,"0.056_0.049_0.007
"
4,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/3.cnf,,"0.058_0.047_0.011
"
5,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/4.cnf,,"0.056_0.047_0.009
"
6,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/5.cnf,,"0.053_0.043_0.010
"
7,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/6.cnf,,"0.059_0.049_0.010
"
8,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/7.cnf,,"0.057_0.048_0.009
"
9,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/8.cnf,,"0.057_0.048_0.008
"
10,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/9.cnf,,"0.054_0.044_0.010
"
11,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/10.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/10.cnf,,"0.058_0.049_0.009
"
12,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/11.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/11.cnf,,"0.059_0.050_0.009
"
13,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/12.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/12.cnf,,"0.057_0.047_0.010
"
14,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/13.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/13.cnf,,"0.053_0.044_0.008
"
15,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/14.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/14.cnf,,"0.048_0.042_0.007
"
16,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/15.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/15.cnf,,"0.059_0.051_0.008
"
17,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/16.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/16.cnf,,"0.057_0.050_0.008
"
18,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/17.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/17.cnf,,"0.053_0.042_0.011
"
19,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/18.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/18.cnf,,"0.056_0.050_0.006
"
20,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/19.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/19.cnf,,"0.056_0.048_0.009
"
21,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/20.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/20.cnf,,"0.049_0.043_0.006
"
22,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/21.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/21.cnf,,"0.056_0.046_0.010
"
23,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/22.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/22.cnf,,"0.044_0.036_0.009
"
24,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/23.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/23.cnf,,"0.046_0.039_0.006
"
25,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/24.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/24.cnf,,"0.046_0.042_0.004
"
26,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/25.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/25.cnf,,"0.054_0.043_0.011
"
27,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/26.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/26.cnf,,"0.057_0.048_0.009
"
28,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/27.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/27.cnf,,"0.044_0.041_0.003
"
29,:,1682935462.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/28.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/28.cnf,,"0.055_0.048_0.006
"
30,:,1682935462.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/29.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/29.cnf,,"0.056_0.049_0.006
"
31,:,1682935462.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/30.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/30.cnf,,"0.056_0.047_0.009
"
32,:,1682935462.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/31.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/31.cnf,,"0.052_0.046_0.006
"
33,:,1682935462.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/32.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/32.cnf,,"0.044_0.036_0.008
"
34,:,1682935462.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4/alarm/33.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/33.cnf,,"0.044_0.033_0.011
