Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/0.cnf,,"0.057_0.050_0.007
"
2,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/1.cnf,,"0.057_0.050_0.007
"
3,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/2.cnf,,"0.057_0.049_0.008
"
5,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/4.cnf,,"0.057_0.051_0.006
"
4,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/3.cnf,,"0.065_0.056_0.009
"
7,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/6.cnf,,"0.060_0.053_0.006
"
6,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/5.cnf,,"0.067_0.056_0.011
"
8,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/7.cnf,,"0.061_0.052_0.009
"
9,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/8.cnf,,"0.060_0.052_0.008
"
10,:,1682954867.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc1/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/9.cnf,,"0.057_0.049_0.008
