Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/HISTORY_TRUE.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/HISTORY_TRUE.ppidimacs,,"0.019_0.008_0.011
"
2,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/HISTORY_FALSE.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/HISTORY_FALSE.ppidimacs,,"0.019_0.008_0.011
"
3,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/CVP_LOW.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/CVP_LOW.ppidimacs,,"0.018_0.005_0.013
"
4,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/CVP_NORMAL.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/CVP_NORMAL.ppidimacs,,"0.018_0.009_0.009
"
5,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/CVP_HIGH.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/CVP_HIGH.ppidimacs,,"0.020_0.009_0.011
"
6,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PCWP_LOW.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PCWP_LOW.ppidimacs,,"0.018_0.008_0.010
"
7,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PCWP_NORMAL.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PCWP_NORMAL.ppidimacs,,"0.021_0.010_0.011
"
8,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PCWP_HIGH.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PCWP_HIGH.ppidimacs,,"0.021_0.008_0.013
"
22,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/MINVOL_ZERO.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/MINVOL_ZERO.ppidimacs,,"0.043_0.033_0.009
"
23,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/MINVOL_LOW.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/MINVOL_LOW.ppidimacs,,"0.042_0.029_0.012
"
24,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/MINVOL_NORMAL.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/MINVOL_NORMAL.ppidimacs,,"0.045_0.032_0.013
"
25,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/MINVOL_HIGH.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/MINVOL_HIGH.ppidimacs,,"0.044_0.029_0.014
"
26,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PAP_LOW.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PAP_LOW.ppidimacs,,"0.020_0.009_0.011
"
27,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PAP_NORMAL.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PAP_NORMAL.ppidimacs,,"0.013_0.005_0.007
"
28,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PAP_HIGH.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PAP_HIGH.ppidimacs,,"0.017_0.005_0.012
"
29,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PRESS_ZERO.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PRESS_ZERO.ppidimacs,,"0.039_0.028_0.010
"
30,:,1670856154.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PRESS_LOW.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PRESS_LOW.ppidimacs,,"0.034_0.023_0.011
"
31,:,1670856154.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/alarm/PRESS_NORMAL.ppidimacs' &>> /dev/null)",1,instances/bayesian_networks/ppidimacs/alarm/PRESS_NORMAL.ppidimacs,,"0.038_0.028_0.009
