Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net1_9_23.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_9_23.cnf,,"0.041_0.022_0.019
"
2,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net1_9_32.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_9_32.cnf,,"0.041_0.024_0.018
"
3,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net1_2_23.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_2_23.cnf,,"0.042_0.025_0.017
"
4,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net1_2_32.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_2_32.cnf,,"0.040_0.023_0.017
"
5,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_26.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_26.cnf,,"0.042_0.025_0.017
"
6,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_36.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_36.cnf,,"0.044_0.023_0.021
"
7,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_30.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_30.cnf,,"0.041_0.024_0.016
"
8,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_10.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_10.cnf,,"0.042_0.021_0.021
"
9,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_34.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_34.cnf,,"0.043_0.030_0.013
"
10,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net2_1_19.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_19.cnf,,"0.045_0.025_0.020
"
13,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_131.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_131.cnf,,"0.054_0.034_0.020
"
15,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_141.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_141.cnf,,"0.052_0.031_0.021
"
17,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_166.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_166.cnf,,"0.052_0.032_0.020
"
21,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_153.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_153.cnf,,"0.050_0.032_0.017
"
23,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_3_131.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_3_131.cnf,,"0.045_0.022_0.023
"
24,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_3_141.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_3_141.cnf,,"0.046_0.029_0.017
"
19,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_203.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_203.cnf,,"0.078_0.060_0.018
"
30,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_167_203.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_167_203.cnf,,"0.050_0.034_0.016
"
37,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_203.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_203.cnf,,"0.048_0.031_0.017
"
39,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_15_141.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_15_141.cnf,,"0.045_0.027_0.018
"
34,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_225.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_225.cnf,,"0.087_0.066_0.021
"
35,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_243.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_243.cnf,,"0.085_0.065_0.019
"
47,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_2_251.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_2_251.cnf,,"0.036_0.020_0.016
"
22,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_River_195.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_River_195.cnf,,"0.162_0.145_0.017
"
36,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_253.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_253.cnf,,"0.092_0.077_0.015
"
32,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_231.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_231.cnf,,"0.121_0.106_0.014
"
38,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_219.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_219.cnf,,"0.087_0.069_0.017
"
46,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_Lake_195.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_Lake_195.cnf,,"0.062_0.048_0.014
"
48,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_2_253.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_2_253.cnf,,"0.045_0.028_0.017
"
49,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_231.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_231.cnf,,"0.046_0.034_0.012
"
50,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_251.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_251.cnf,,"0.039_0.021_0.017
"
51,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_225.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_225.cnf,,"0.047_0.028_0.019
"
52,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_243.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_243.cnf,,"0.046_0.026_0.020
"
53,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_253.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_253.cnf,,"0.038_0.022_0.016
"
54,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_1_219.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_1_219.cnf,,"0.041_0.025_0.016
"
55,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_147_153.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_147_153.cnf,,"0.044_0.024_0.020
"
56,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_147_141.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_147_141.cnf,,"0.039_0.020_0.019
"
33,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_35_251.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_35_251.cnf,,"0.171_0.156_0.014
"
27,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_167_225.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_167_225.cnf,,"0.241_0.223_0.017
"
28,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_167_243.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_167_243.cnf,,"0.237_0.222_0.015
"
31,:,1674056372.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/water-supply-network/pcnf/Net3_167_219.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net3_167_219.cnf,,"0.238_0.217_0.021
