Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.015_0.006_0.009
"
3,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.042_0.033_0.008
"
7,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.026_0.022_0.004
"
10,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.026_0.016_0.009
"
12,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.013_0.006_0.007
"
13,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.015_0.005_0.010
"
14,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.009_0.004_0.006
"
15,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.012_0.005_0.007
"
16,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.014_0.005_0.009
"
17,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.014_0.007_0.007
"
18,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"0.021_0.016_0.005
"
19,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"0.015_0.007_0.008
"
2,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.090_0.080_0.010
"
20,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf,,"0.014_0.009_0.005
"
21,:,1673823252.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf,,"0.015_0.006_0.009
