Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs,,"0.008_0.003_0.005
"
12,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs,,"0.008_0.004_0.004
"
8,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs,,"0.035_0.029_0.004
"
13,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs,,"0.009_0.003_0.006
"
14,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs,,"0.008_0.004_0.004
"
15,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs,,"0.009_0.006_0.003
"
16,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs,,"0.009_0.004_0.005
"
17,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs,,"0.007_0.005_0.001
"
6,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs,,"0.063_0.057_0.005
"
19,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/4_9.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/4_9.ppidimacs,,"0.009_0.004_0.005
"
20,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/8_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/8_5.ppidimacs,,"0.009_0.003_0.006
"
21,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/5_7.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/5_7.ppidimacs,,"0.009_0.002_0.007
"
18,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs,,"0.027_0.020_0.006
"
22,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/11_7.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/11_7.ppidimacs,,"0.018_0.016_0.002
"
3,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs,,"0.091_0.086_0.004
"
23,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/9_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/9_1.ppidimacs,,"0.009_0.002_0.008
"
24,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/6_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/6_1.ppidimacs,,"0.018_0.011_0.004
"
26,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/10_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/10_5.ppidimacs,,"0.008_0.007_0.001
"
25,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_3.ppidimacs,,"0.026_0.020_0.006
"
10,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/8_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/8_4.ppidimacs,,"0.370_0.359_0.010
"
2,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/7_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/7_5.ppidimacs,,"0.403_0.396_0.006
"
7,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/15_2.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/15_2.ppidimacs,,"0.592_0.577_0.010
"
9,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/2_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/2_6.ppidimacs,,"0.657_0.647_0.008
"
4,:,1680121478.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/2_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/2_5.ppidimacs,,"0.734_0.723_0.009
"
1,:,1680121478.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/11_13.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/11_13.ppidimacs,,"0.916_0.900_0.014
"
5,:,1680121478.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Albania/ppidimacs/13_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/ppidimacs/13_4.ppidimacs,,"1.259_1.242_0.014
"
33,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/5_43.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/5_43.ppidimacs,,"125.252_124.976_0.021
"
27,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/102_96.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/102_96.ppidimacs,,"125.285_124.862_0.136
"
38,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Denmark/ppidimacs/60_73.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/ppidimacs/60_73.ppidimacs,,"125.249_124.948_0.050
"
37,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Denmark/ppidimacs/50_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/ppidimacs/50_0.ppidimacs,,"125.257_124.849_0.152
"
28,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/5_49.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/5_49.ppidimacs,,"125.310_124.847_0.156
"
34,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/68_41.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/68_41.ppidimacs,,"125.287_124.881_0.116
"
30,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/39_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/39_1.ppidimacs,,"125.317_124.879_0.122
"
32,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/40_77.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/40_77.ppidimacs,,"125.312_124.877_0.120
"
36,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/83_106.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/83_106.ppidimacs,,"125.286_124.890_0.108
"
39,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Denmark/ppidimacs/18_51.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Denmark/ppidimacs/18_51.ppidimacs,,"125.297_124.488_0.507
"
31,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/31_36.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/31_36.ppidimacs,,"125.333_124.922_0.081
"
35,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/49_95.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/49_95.ppidimacs,,"125.320_124.800_0.208
"
29,:,1680121478.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/power_transmission_grid/europe/Bulgaria/ppidimacs/112_69.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Bulgaria/ppidimacs/112_69.ppidimacs,,"125.375_124.895_0.106
