Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.008_0.004_0.004
"
2,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.008_0.001_0.007
"
3,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.008_0.005_0.002
"
4,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.008_0.003_0.005
"
5,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.009_0.004_0.006
"
6,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.010_0.005_0.005
"
7,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.012_0.007_0.005
"
8,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.008_0.001_0.008
"
9,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.011_0.007_0.004
"
10,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.011_0.008_0.003
"
13,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.010_0.002_0.008
"
15,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs,,"0.010_0.006_0.005
"
17,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.011_0.006_0.005
"
19,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs,,"0.016_0.011_0.005
"
21,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.011_0.007_0.004
"
23,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs,,"0.010_0.003_0.007
"
24,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs,,"0.010_0.003_0.007
"
30,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs,,"0.010_0.004_0.005
"
27,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs,,"0.031_0.027_0.004
"
28,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs,,"0.030_0.027_0.004
"
29,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs,,"0.038_0.028_0.010
"
37,:,1674687163.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs,,"0.010_0.003_0.007
