Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/HISTORY_TRUE.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/HISTORY_TRUE.ppidimacs,,"0.009_0.005_0.004
"
2,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/HISTORY_FALSE.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/HISTORY_FALSE.ppidimacs,,"0.009_0.005_0.004
"
3,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/CVP_LOW.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/CVP_LOW.ppidimacs,,"0.009_0.006_0.003
"
4,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/CVP_NORMAL.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/CVP_NORMAL.ppidimacs,,"0.009_0.007_0.002
"
5,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/CVP_HIGH.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/CVP_HIGH.ppidimacs,,"0.010_0.006_0.003
"
6,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PCWP_LOW.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PCWP_LOW.ppidimacs,,"0.010_0.005_0.004
"
7,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PCWP_NORMAL.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PCWP_NORMAL.ppidimacs,,"0.010_0.004_0.006
"
8,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PCWP_HIGH.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PCWP_HIGH.ppidimacs,,"0.009_0.003_0.006
"
26,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PAP_LOW.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PAP_LOW.ppidimacs,,"0.010_0.004_0.006
"
27,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PAP_NORMAL.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PAP_NORMAL.ppidimacs,,"0.009_0.004_0.005
"
28,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PAP_HIGH.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PAP_HIGH.ppidimacs,,"0.009_0.004_0.005
"
30,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PRESS_LOW.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PRESS_LOW.ppidimacs,,"0.012_0.012_0.000
"
31,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PRESS_NORMAL.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PRESS_NORMAL.ppidimacs,,"0.012_0.006_0.006
"
32,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/alarm/PRESS_HIGH.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/alarm/PRESS_HIGH.ppidimacs,,"0.007_0.004_0.003
"
36,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_14_false.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_14_false.ppidimacs,,"0.009_0.005_0.005
"
37,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_14_true.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_14_true.ppidimacs,,"0.016_0.008_0.008
"
38,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_18_false.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_18_false.ppidimacs,,"0.015_0.009_0.006
"
39,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_18_true.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_18_true.ppidimacs,,"0.018_0.010_0.008
"
40,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_19_false.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_19_false.ppidimacs,,"0.017_0.012_0.005
"
41,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_19_true.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_19_true.ppidimacs,,"0.016_0.011_0.004
"
42,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/SNode_24_false.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/SNode_24_false.ppidimacs,,"0.014_0.008_0.006
"
44,:,1669792004.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/bayesian_networks/ppidimacs/andes/TRY13_false.ppidimacs >> /dev/null ; }",instances/bayesian_networks/ppidimacs/andes/TRY13_false.ppidimacs,,"0.009_0.009_0.000
