Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
11,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs,,"0.007_0.001_0.006
"
12,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs,,"0.008_0.003_0.006
"
6,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs,,"0.032_0.026_0.006
"
13,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs,,"0.006_0.002_0.005
"
14,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs,,"0.008_0.002_0.006
"
15,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs,,"0.009_0.002_0.004
"
16,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs,,"0.007_0.004_0.003
"
17,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs,,"0.007_0.004_0.003
"
18,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/0_4.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/0_4.ppidimacs",,"0.013_0.009_0.004
"
19,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/4_9.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/4_9.ppidimacs",,"0.007_0.003_0.004
"
20,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/8_5.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/8_5.ppidimacs",,"0.008_0.002_0.005
"
21,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/5_7.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/5_7.ppidimacs",,"0.013_0.009_0.004
"
22,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/11_7.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/11_7.ppidimacs",,"0.012_0.007_0.005
"
23,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/9_1.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/9_1.ppidimacs",,"0.013_0.010_0.003
"
24,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/6_1.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/6_1.ppidimacs",,"0.013_0.009_0.004
"
25,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/0_3.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/0_3.ppidimacs",,"0.011_0.009_0.002
"
26,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/10_5.ppidimacs' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/ppidimacs/10_5.ppidimacs",,"0.007_0.002_0.005
"
8,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs,,"0.096_0.088_0.007
"
3,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs,,"0.143_0.136_0.007
"
2,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/7_5.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/7_5.ppidimacs,,"0.183_0.178_0.004
"
4,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/2_5.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/2_5.ppidimacs,,"0.182_0.176_0.005
"
9,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/2_6.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/2_6.ppidimacs,,"0.213_0.205_0.007
"
1,:,1669799394.000,0.000,0,0,0,0,"time { timeout 120s schlandals --branching articulation -i instances/power_transmission_grid/europe/Albania/ppidimacs/11_13.ppidimacs >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/ppidimacs/11_13.ppidimacs,,"0.324_0.315_0.006
