Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
2,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"2.143_2.095_0.028
"
1,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"2.151_2.103_0.026
"
3,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"2.160_2.121_0.022
"
5,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"2.161_2.125_0.020
"
8,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"2.155_2.122_0.020
"
6,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"2.192_2.163_0.016
"
4,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"2.198_2.164_0.018
"
7,:,1680783500.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"2.197_2.172_0.014
"
26,:,1680783500.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf,,"2.601_2.567_0.021
"
27,:,1680783500.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf,,"2.603_2.571_0.017
"
28,:,1680783500.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf,,"2.599_2.565_0.022
"
39,:,1680783500.000,87.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf,,"86.468_85.880_0.100
