Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"0.044_0.026_0.018
"
2,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.043_0.029_0.013
"
3,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.044_0.020_0.023
"
4,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"0.044_0.025_0.018
"
5,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"0.044_0.027_0.017
"
6,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.043_0.029_0.014
"
7,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"0.041_0.021_0.020
"
8,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.042_0.026_0.016
"
9,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"0.043_0.024_0.019
"
10,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.046_0.024_0.019
"
11,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.041_0.020_0.021
"
12,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.040_0.028_0.012
"
13,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.042_0.020_0.022
"
14,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.041_0.024_0.017
"
15,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.041_0.023_0.018
"
16,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.040_0.026_0.014
"
17,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.032_0.019_0.013
"
18,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"0.033_0.017_0.015
"
19,:,1680819273.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"0.041_0.022_0.018
