Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
9,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"0.315_0.296_0.018
"
10,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,,"0.317_0.299_0.017
"
11,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf,,"0.320_0.303_0.016
"
6,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"0.365_0.343_0.021
"
7,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"0.366_0.345_0.019
"
1,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"0.383_0.362_0.020
"
2,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"0.383_0.361_0.021
"
3,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"0.401_0.386_0.013
"
4,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"0.401_0.376_0.024
"
5,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"0.402_0.379_0.021
"
8,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"0.403_0.383_0.018
"
15,:,1669755714.000,0.000,0,0,0,0,"time { timeout  120s  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf >> /dev/null ; }",instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"0.443_0.422_0.019
