Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
6,:,1682225714.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs,,"0.011_0.007_0.005
"
4,:,1682225714.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs,,"0.018_0.012_0.007
"
5,:,1682225714.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs,,"0.018_0.013_0.005
"
11,:,1682225714.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs,,"0.016_0.010_0.007
"
12,:,1682225714.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs,,"0.016_0.008_0.009
"
25,:,1682225714.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/24.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/24.ppidimacs,,"3.276_3.234_0.032
"
26,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs,,"0.018_0.009_0.009
"
27,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs,,"0.016_0.011_0.005
"
28,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs,,"0.016_0.010_0.006
"
29,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs,,"0.017_0.008_0.009
"
30,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs,,"0.017_0.008_0.009
"
31,:,1682225717.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs,,"0.015_0.011_0.004
"
24,:,1682225714.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/23.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/23.ppidimacs,,"3.575_3.533_0.030
"
22,:,1682225714.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs,,"3.606_3.560_0.033
"
23,:,1682225714.000,4.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs,,"3.699_3.648_0.038
"
33,:,1682225717.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs,,"1.422_1.394_0.022
"
32,:,1682225717.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs,,"1.570_1.544_0.021
"
34,:,1682225717.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs,,"1.477_1.451_0.021
