Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.009_0.002_0.006
"
2,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.008_0.004_0.004
"
3,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.008_0.003_0.005
"
4,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.008_0.004_0.004
"
5,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.009_0.005_0.004
"
6,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.009_0.006_0.004
"
7,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.012_0.008_0.004
"
8,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.008_0.003_0.005
"
9,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.011_0.008_0.003
"
10,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.013_0.010_0.003
"
13,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.010_0.005_0.005
"
15,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs,,"0.010_0.004_0.006
"
17,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.011_0.005_0.006
"
19,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs,,"0.017_0.009_0.008
"
21,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.011_0.007_0.004
"
23,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs,,"0.010_0.001_0.009
"
24,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs,,"0.010_0.002_0.007
"
30,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs,,"0.010_0.005_0.005
"
25,:,1675016281.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_231.ppidimacs,,"0.035_0.031_0.003
"
27,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs,,"0.026_0.021_0.005
"
28,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs,,"0.026_0.022_0.004
"
29,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs,,"0.026_0.021_0.005
"
26,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_251.ppidimacs,,"0.066_0.060_0.006
"
31,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_167_219.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_219.ppidimacs,,"0.016_0.010_0.006
"
32,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs,,"0.028_0.021_0.007
"
33,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs,,"0.042_0.038_0.005
"
34,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs,,"0.011_0.008_0.003
"
35,:,1675016281.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs,,"0.011_0.007_0.005
"
36,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs,,"0.020_0.014_0.006
"
37,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs,,"0.007_0.001_0.006
"
38,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs,,"0.018_0.012_0.005
"
39,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs,,"0.009_0.005_0.005
"
46,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs,,"0.019_0.013_0.006
"
47,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs,,"0.009_0.002_0.008
"
48,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs,,"0.010_0.006_0.004
"
49,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_1_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_231.ppidimacs,,"0.010_0.006_0.004
"
50,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_1_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_251.ppidimacs,,"0.014_0.005_0.009
"
51,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_1_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_225.ppidimacs,,"0.010_0.005_0.005
"
52,:,1675016282.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b children-fiedler-avg -i instances/water-supply-network/ppidimacs/Net3_1_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_243.ppidimacs,,"0.010_0.005_0.006
