Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"0.042_0.024_0.018
"
2,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.044_0.022_0.022
"
3,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.040_0.025_0.016
"
4,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"0.042_0.023_0.020
"
5,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"0.043_0.023_0.020
"
6,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"0.040_0.022_0.018
"
7,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.042_0.022_0.020
"
8,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"0.039_0.020_0.018
"
9,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.041_0.028_0.014
"
10,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.043_0.025_0.018
"
11,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.040_0.024_0.016
"
12,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.038_0.019_0.019
"
13,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.028_0.017_0.012
"
14,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.034_0.021_0.013
"
15,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.038_0.022_0.016
"
16,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.040_0.019_0.020
"
17,:,1673845277.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",1,instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.039_0.024_0.015
