Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
4,:,1681964934.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs,,"0.022_0.013_0.009
"
5,:,1681964934.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs,,"0.022_0.011_0.011
"
6,:,1681964934.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs,,"0.021_0.009_0.012
"
11,:,1681964934.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs,,"0.020_0.008_0.012
"
12,:,1681964934.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs,,"0.022_0.010_0.012
"
22,:,1681964934.000,564.000,0,0,101,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs,,"563.917_559.555_3.046
"
26,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs,,"0.019_0.009_0.010
"
27,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs,,"0.014_0.008_0.006
"
28,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs,,"0.014_0.010_0.004
"
29,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs,,"0.015_0.009_0.006
"
30,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs,,"0.017_0.009_0.008
"
31,:,1681965498.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs,,"0.013_0.008_0.006
"
7,:,1681964934.000,592.000,0,0,101,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/6.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/6.ppidimacs,,"591.888_587.524_3.184
"
23,:,1681964934.000,606.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/22.ppidimacs,,"606.244_603.322_1.784
"
15,:,1681964934.000,606.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/14.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/14.ppidimacs,,"606.336_604.786_0.176
"
1,:,1681964934.000,606.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/0.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/0.ppidimacs,,"606.408_604.698_0.268
"
14,:,1681964934.000,606.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/13.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/13.ppidimacs,,"606.573_604.776_0.187
"
8,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/7.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/7.ppidimacs,,"606.738_604.174_1.323
"
38,:,1681965541.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/2.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/2.ppidimacs,,"0.057_0.026_0.031
"
39,:,1681965541.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/3.ppidimacs,,"0.052_0.021_0.031
"
21,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/20.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/20.ppidimacs,,"607.069_604.334_1.472
"
19,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/18.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/18.ppidimacs,,"607.151_604.550_1.302
"
20,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/19.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/19.ppidimacs,,"607.150_604.311_1.560
"
3,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/2.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/2.ppidimacs,,"607.436_604.470_1.507
"
2,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/1.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/1.ppidimacs,,"607.457_604.492_1.491
"
18,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/17.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/17.ppidimacs,,"607.416_604.296_1.696
"
16,:,1681964934.000,607.000,0,0,137,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/15.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/15.ppidimacs,,"607.458_604.308_1.674
