Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
37,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_14_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_14_true.ppidimacs,,"0.013_0.007_0.005
"
36,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_14_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_14_false.ppidimacs,,"0.020_0.011_0.009
"
38,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_18_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_18_false.ppidimacs,,"0.020_0.013_0.007
"
40,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_19_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_19_false.ppidimacs,,"0.018_0.009_0.009
"
39,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_18_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_18_true.ppidimacs,,"0.021_0.012_0.009
"
43,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_24_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_24_true.ppidimacs,,"0.010_0.005_0.005
"
41,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_19_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_19_true.ppidimacs,,"0.018_0.007_0.010
"
42,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/SNode_24_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/SNode_24_false.ppidimacs,,"0.015_0.011_0.004
"
44,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY13_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY13_false.ppidimacs,,"0.009_0.006_0.003
"
45,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY13_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY13_true.ppidimacs,,"0.009_0.004_0.005
"
46,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY14_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY14_false.ppidimacs,,"0.009_0.005_0.004
"
47,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY14_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY14_true.ppidimacs,,"0.011_0.002_0.009
"
48,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY15_false.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY15_false.ppidimacs,,"0.009_0.005_0.005
"
49,:,1680800784.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/TRY15_true.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/TRY15_true.ppidimacs,,"0.021_0.010_0.011
