Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"0.057_0.046_0.009
"
2,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"0.055_0.047_0.008
"
3,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"0.055_0.049_0.006
"
4,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"0.054_0.049_0.005
"
5,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"0.052_0.045_0.007
"
6,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"0.054_0.045_0.009
"
7,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"0.054_0.043_0.011
"
8,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"0.056_0.051_0.004
"
26,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf,,"0.055_0.045_0.010
"
27,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf,,"0.055_0.042_0.013
"
28,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf,,"0.055_0.048_0.007
"
37,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_14_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_14_true.cnf,,"0.095_0.089_0.007
"
36,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_14_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_14_false.cnf,,"0.099_0.088_0.011
"
38,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_18_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_18_false.cnf,,"0.097_0.088_0.009
"
39,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf,,"0.099_0.087_0.011
"
40,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_19_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_19_false.cnf,,"0.094_0.088_0.006
"
41,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_19_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_19_true.cnf,,"0.099_0.091_0.008
"
44,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY13_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY13_false.cnf,,"0.093_0.085_0.007
"
42,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_24_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_24_false.cnf,,"0.105_0.095_0.010
"
45,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY13_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY13_true.cnf,,"0.097_0.088_0.008
"
43,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/SNode_24_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_24_true.cnf,,"0.104_0.095_0.009
"
46,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY14_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY14_false.cnf,,"0.098_0.089_0.008
"
47,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY14_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY14_true.cnf,,"0.098_0.090_0.007
"
48,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY15_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY15_false.cnf,,"0.101_0.092_0.010
"
49,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY15_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY15_true.cnf,,"0.103_0.098_0.005
"
52,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY26_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY26_false.cnf,,"0.102_0.093_0.009
"
53,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/TRY26_true.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY26_true.cnf,,"0.103_0.094_0.008
"
64,:,1680794457.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -mem-lim=15000  instances/bayesian_networks/pcnf/andes/HORIZ53_false.cnf' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/HORIZ53_false.cnf,,"0.100_0.087_0.012
