Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
6,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.025_0.018_0.007
"
3,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.042_0.035_0.007
"
8,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.026_0.022_0.005
"
11,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.013_0.005_0.008
"
12,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.014_0.004_0.010
"
13,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.014_0.003_0.010
"
14,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.013_0.006_0.007
"
15,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.013_0.007_0.006
"
16,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.012_0.005_0.008
"
17,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.014_0.009_0.005
"
18,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/0_4.cnf' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/0_4.cnf",,"0.019_0.013_0.005
"
19,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/4_9.cnf' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/4_9.cnf",,"0.013_0.004_0.008
"
2,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.095_0.085_0.009
"
20,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/8_5.cnf' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/8_5.cnf",,"0.014_0.008_0.006
"
21,:,1669793581.000,0.000,0,0,0,0,"time { timeout 120s ganak -q 'instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/5_7.cnf' >> /dev/null ; }","instances/power_transmission_grid/europe/Bosnia and Herzegovina/pcnf/5_7.cnf",,"0.013_0.005_0.008
