Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"0.043_0.029_0.014
"
2,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.043_0.029_0.014
"
3,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.040_0.025_0.014
"
4,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"0.041_0.022_0.018
"
5,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"0.041_0.024_0.017
"
6,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.042_0.022_0.020
"
7,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"0.040_0.024_0.016
"
8,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.040_0.022_0.018
"
9,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"0.041_0.022_0.017
"
10,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.049_0.035_0.014
"
11,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.041_0.024_0.016
"
12,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.041_0.023_0.018
"
13,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.040_0.021_0.018
"
14,:,1669796980.000,0.000,0,0,0,0,"time { timeout 120s d4 -m projMC -i instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf >> /dev/null ; }",instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.040_0.026_0.013
