Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/0.cnf,,"0.074_0.061_0.013
"
3,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/2.cnf,,"0.097_0.081_0.016
"
2,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/1.cnf,,"0.103_0.094_0.009
"
4,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/3.cnf,,"0.113_0.102_0.010
"
5,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/4.cnf,,"0.113_0.103_0.010
"
6,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/5.cnf,,"0.113_0.105_0.008
"
7,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/6.cnf,,"0.110_0.098_0.012
"
8,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/7.cnf,,"0.109_0.097_0.011
"
9,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/8.cnf,,"0.111_0.096_0.015
"
10,:,1682232393.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc4/alarm/9.cnf,,"0.116_0.100_0.015
